timestamp_iso,airtemp1,airtemp2,airtemp_cs500air1,airtemp_cs500air2,rh1,rh2,windspeed1,windspeed2,winddir1,winddir2,pressure,battvolt,sh1,sh2
2022-04-18 04:00:00+00:00,-20.39,-20.34,-20.63,-20.3,82.0,83.9,3.96,6.82,138.3,198.9,728.6,13.56,1.19,1.56
2022-04-18 05:00:00+00:00,-21.47,-21.43,-21.74,-21.4,81.0,83.0,4.05,7.01,138.3,199.2,728.7,13.51,1.2,1.56
2022-04-18 06:00:00+00:00,-22.38,-22.37,-22.63,-22.28,80.1,82.1,4.55,6.84,138.2,188.5,728.7,13.47,1.2,1.56
2022-04-18 07:00:00+00:00,-22.97,-22.78,-23.28,-22.85,79.74,82.1,4.59,6.64,138.2,184.3,728.8,13.43,1.19,1.56
2022-04-18 08:00:00+00:00,-21.01,-20.71,-21.24,-20.77,81.6,84.0,4.08,6.18,138.3,189.4,728.9,13.44,1.18,1.56
2022-04-18 09:00:00+00:00,-19.91,-19.95,-20.15,-19.85,82.4,84.3,4.69,6.93,138.3,189.2,729.0,13.51,1.18,1.56
2022-04-18 10:00:00+00:00,-20.4,-20.83,-20.92,-20.72,81.2,82.9,3.9,5.62,138.2,181.5,729.1,14.16,1.19,1.56
2022-04-18 11:00:00+00:00,-20.02,-20.51,-20.62,-20.4,81.4,83.0,4.12,6.05,138.1,185.4,729.2,14.6,1.19,1.56
2022-04-18 12:00:00+00:00,-18.61,-18.96,-19.17,-18.94,83.0,84.4,4.1,6.71,138.3,194.0,729.1,14.1,1.18,1.56
2022-04-18 13:00:00+00:00,-16.93,-17.53,-17.39,-17.42,84.5,85.5,4.21,7.22,138.3,195.7,729.1,14.9,1.18,1.55
2022-04-18 14:00:00+00:00,-16.13,-16.91,-16.49,-16.75,85.3,86.3,5.06,8.64,138.3,198.0,729.1,14.01,1.18,1.55
2022-04-18 15:00:00+00:00,-14.68,-15.92,-14.97,-15.71,86.8,87.2,3.39,5.53,138.2,195.0,729.1,13.99,1.18,1.55
2022-04-18 16:00:00+00:00,-15.38,-16.86,-15.5,-16.5,85.6,86.4,3.88,5.57,138.2,184.3,729.1,13.98,1.18,1.55
2022-04-18 17:00:00+00:00,-16.91,-17.92,-16.99,-17.63,83.9,85.8,4.36,5.9,138.1,176.5,728.9,13.99,1.18,1.55
2022-04-18 18:00:00+00:00,-18.15,-18.78,-18.12,-18.47,82.4,85.2,4.26,5.26,137.8,162.7,728.8,14.03,1.19,1.56
2022-04-18 19:00:00+00:00,-19.22,-19.56,-19.22,-19.32,81.6,84.6,4.5,5.63,137.8,161.4,728.8,15.04,1.19,1.56
2022-04-18 20:00:00+00:00,-20.75,-20.86,-20.85,-20.67,80.6,83.4,4.8,6.05,137.9,165.4,728.8,14.8,1.19,1.56
2022-04-18 21:00:00+00:00,-21.57,-21.69,-21.7,-21.58,79.98,82.7,4.49,5.72,137.9,166.6,728.7,14.17,1.19,1.56
2022-04-18 22:00:00+00:00,-23.97,-23.95,-24.05,-23.75,77.61,80.6,4.6,5.75,137.9,159.0,728.6,14.03,1.2,1.57
2022-04-18 23:00:00+00:00,-25.08,-24.91,-25.42,-24.94,77.53,79.99,4.59,5.73,137.9,159.6,728.4,13.91,1.2,1.57
